customer_code,register_time,most_often_purchased_city_tier,gender,if_binded_with_wecom,num_times_participated_community
C701025861210,2025-05-19,1.0,,0,0
C677289661211,2024-07-29,1.0,Men,0,0
C080968631212,2024-12-30,1.5,,1,0
C875871051213,2021-11-08,1.5,,0,0
C167265051214,2023-12-20,1.5,Women,1,0
C994077211215,2024-01-14,1.0,,1,0
C575977781216,2024-07-02,1.0,Women,0,0
C157008641217,2021-12-05,1.0,Women,1,0
C078841861218,2024-06-26,1.0,Women,0,0
C133065771219,2025-01-25,1.0,Women,0,0
C853130191220,2025-07-04,1.5,,1,0
C723505471221,2024-06-04,3.0,,1,0
C008438041222,2024-08-08,1.0,,0,0
C326519071223,2023-10-29,3.0,Women,1,0
C544945401224,2024-11-09,1.5,,0,0
C093336631225,2022-07-27,1.0,,1,0
C582564961226,2022-05-17,1.5,Men,1,0
C805818251227,2024-10-09,1.0,Women,0,0
C964874651228,2023-01-03,3.0,,0,0
C432232321229,2022-01-05,1.0,,1,0
C995162331230,2025-07-18,1.0,Women,0,0
C779009971231,2022-11-09,1.5,,0,0
C612671781232,2024-02-17,1.0,,0,0
C817000521233,2023-10-21,1.5,,0,0
C305208031234,2023-07-29,1.5,Women,1,0
C129136431235,2025-01-07,3.0,Women,1,0
C297250391236,2025-04-03,1.0,,1,0
C000575001237,2023-08-23,2.0,Men,1,0
C075200311238,2025-02-25,1.0,,0,0
C794142631239,2023-08-08,1.0,Women,1,0
C060351641240,2024-11-09,1.0,Men,1,0
C252052411241,2022-10-21,3.0,Women,1,0
C247311801242,2022-11-28,3.0,,0,0
C754901761243,2023-06-24,2.0,Women,1,0
C415622051244,2024-01-24,1.0,Women,0,0
C936800941245,2024-10-06,1.5,,0,0
C328444891246,2023-11-04,1.0,Women,0,0
C266923661247,2024-01-08,2.0,,0,0
C868612611248,2022-09-03,1.5,,1,0
C099347281249,2024-09-27,1.5,Women,1,0
C859215471250,2025-06-20,1.0,,1,0
C911481711251,2021-12-25,1.5,,0,0
C731822871252,2024-05-08,1.0,Women,1,0
C680574741253,2024-11-27,1.0,,1,0
C213303641254,2023-03-27,1.0,,1,0
C889755281255,2022-03-24,1.0,,1,0
C363420861256,2023-09-13,2.0,,0,0
C195215921257,2025-03-10,2.0,,1,0
C023021471258,2022-01-06,1.5,,0,0
C842962731259,2023-06-30,1.5,Women,0,0
C133652531260,2024-09-14,1.0,,1,0
C826025281261,2024-09-14,1.0,,0,0
C868000281262,2024-07-29,1.0,,1,0
C541805471263,2023-11-28,2.0,Women,0,0
C554738541264,2022-01-17,1.0,,0,0
C065589901265,2024-04-09,1.0,,1,0
C836745731266,2023-08-02,3.0,,0,0
C462450111267,2022-02-18,3.0,Men,0,0
C380553981268,2022-12-04,1.5,,1,0
C788816091269,2023-05-06,3.0,Women,0,0
C607881961270,2025-05-23,1.0,Women,0,0
C969493151271,2024-12-03,1.0,,1,0
C789825451272,2024-04-12,1.0,,0,0
C454864221273,2023-09-01,1.5,,1,0
C653273871274,2024-07-02,1.0,,1,0
C464308781275,2023-06-16,1.0,,1,0
C445797281276,2023-10-29,3.0,Women,0,0
C846480211277,2024-05-22,1.5,,1,0
C616351381278,2024-07-07,1.5,Women,0,0
C366348931279,2023-06-09,1.0,Women,0,0
C566774921280,2022-09-23,1.0,Women,0,0
C705657281281,2024-03-28,1.0,,0,0
C787875371282,2023-07-20,2.0,,1,0
C368965781283,2022-11-17,2.0,,0,0
C224565961284,2022-04-22,1.5,Women,1,0
C842863021285,2024-06-04,1.5,,0,0
C005607201286,2025-07-24,3.0,Women,1,0
C320746351287,2024-08-19,2.0,Women,0,0
C288794471288,2024-07-01,3.0,Women,1,0
C560127481289,2023-02-13,1.0,Women,0,0
C738639781290,2022-01-26,1.0,,0,0
C688030301291,2024-04-05,2.0,Women,0,63
C259384731292,2024-01-16,2.0,,0,0
C538085321293,2024-04-01,2.0,,1,0
C591854011294,2024-06-16,1.0,,1,0
C243663791295,2023-06-27,1.0,,0,0
C286018731296,2023-01-07,3.0,,0,0
C604251851297,2023-04-03,1.5,,0,0
C883819711298,2023-12-17,1.5,,0,0
C321672291299,2024-05-13,1.5,Women,0,0
C280523401300,2025-02-22,1.0,Women,1,0
C998123371301,2023-03-24,1.0,Women,1,0
C816938421302,2022-09-26,1.5,,0,0
C990083921303,2022-11-22,1.5,,0,0
C679737751304,2022-11-13,1.0,,0,0
C127641031305,2023-08-12,1.5,,0,0
C313430471306,2024-03-22,1.5,Women,0,0
C089004041307,2023-09-30,2.0,,1,0
C457533831308,2024-09-10,2.0,,1,0
C290807831309,2025-07-12,3.0,,1,0
C517627091310,2024-07-27,1.0,,1,0
C522533541311,2022-04-28,1.5,Women,0,0
C340078121312,2024-11-16,1.0,Women,0,0
C665921761313,2025-07-10,1.0,Women,1,0
C752470431314,2021-12-02,1.0,Men,1,0
C403604971315,2023-08-27,1.5,Women,1,0
C886312481316,2023-02-07,1.5,Women,1,0
C246490141317,2023-02-12,1.5,Women,1,0
C284381951318,2023-10-22,1.5,Women,0,0
C764059861319,2022-10-31,1.5,Women,1,0
C941475431320,2023-10-04,3.0,Women,0,0
C667127511321,2024-12-28,1.5,Men,0,0
C006713941322,2021-12-25,2.0,Women,1,0
C513393881323,2025-05-22,1.0,,1,0
C577502781324,2024-02-28,1.5,Women,1,0
C076168541325,2024-10-10,1.0,,0,0
C361533661326,2024-06-17,3.0,Women,0,0
C655051531327,2023-04-11,3.0,Women,1,0
C358551161328,2024-12-01,1.0,Women,1,0
C721758551329,2022-04-05,3.0,Women,0,0
C832121931330,2022-06-01,1.0,,0,0
C774033071331,2022-05-31,1.5,,0,0
C553664231332,2024-10-10,1.5,Women,0,0
C880961311333,2023-03-09,1.0,Women,1,0
C646431191334,2023-01-09,2.0,,1,0
C247339051335,2024-11-25,3.0,,0,0
C158356711336,2023-12-04,2.0,Women,1,0
C148413391337,2025-02-26,3.0,Men,0,0
C773492151338,2022-01-31,2.0,Women,1,0
C647811961339,2023-02-11,1.0,,0,0
C802705131340,2025-02-11,1.0,,0,0
C037848661341,2025-02-02,1.5,,0,0
C261349281342,2024-05-30,1.5,Women,1,0
C222075591343,2023-04-04,1.0,Women,0,0
C457418721344,2024-02-03,2.0,,1,0
C014192211345,2022-09-20,1.0,,1,0
C531898131346,2025-02-22,2.0,Women,0,0
C843659061347,2024-02-18,1.5,Women,0,0
C789243811348,2023-09-15,1.0,Women,1,0
C756800051349,2022-02-14,1.0,Women,0,0
C204849971350,2022-08-17,1.0,Women,1,0
C720534871351,2022-02-09,2.0,,1,0
C855731731352,2021-11-17,1.5,,0,0
C140711411353,2024-01-11,3.0,,0,0
C011690961354,2022-04-04,1.5,Men,0,0
C438583591355,2022-04-19,1.5,Women,0,0
C026078901356,2024-10-24,1.0,Women,0,0
C559121411357,2024-02-01,1.0,,1,0
C672445561358,2023-02-17,1.0,,1,0
C929676141359,2024-04-13,3.0,,0,0
C388184151360,2022-06-12,1.0,Women,0,0
C271299071361,2024-04-17,1.0,Men,0,0
C161158151362,2022-09-15,1.0,,0,0
C600115251363,2022-03-16,3.0,,1,12
C360960701364,2025-04-16,1.0,Women,0,0
C733764231365,2023-10-28,1.0,Women,0,0
C914612931366,2022-07-14,2.0,,1,0
C608456631367,2024-08-10,1.5,,1,0
C596012031368,2025-07-20,2.0,,0,0
C573200661369,2024-10-02,2.0,,1,0
C986668011370,2023-01-15,2.0,Men,0,0
C887313411371,2022-07-15,1.5,,1,0
C269609581372,2023-06-19,3.0,Women,0,0
C151219891373,2023-10-09,1.0,Women,0,0
C730203861374,2021-11-07,1.0,,1,0
C784021261375,2022-03-08,1.0,Women,1,0
C186060011376,2025-03-29,2.0,,1,0
C014152591377,2022-09-11,1.0,Women,0,0
C437748111378,2022-02-23,2.0,Women,0,0
C231127381379,2025-07-25,3.0,,0,0
C617660711380,2022-11-20,1.0,,0,0
C455796801381,2022-09-22,1.5,,0,0
C184029601382,2023-03-21,1.0,,1,0
C751132521383,2024-05-20,1.0,,0,0
C050636271384,2025-02-05,3.0,Women,0,0
C199942881385,2024-01-01,1.0,Women,0,0
C810453051386,2025-05-09,1.0,,0,0
C755379211387,2024-11-13,1.0,Women,0,0
C824951641388,2024-06-26,1.0,,1,0
C424361861389,2023-07-15,2.0,,0,0
C779109581390,2024-08-25,1.0,,1,0
C676324241391,2021-12-28,1.5,,1,0
C025821331392,2022-04-11,1.5,Men,1,0
C924044611393,2024-06-24,1.5,Women,0,0
C473461911394,2023-10-09,2.0,Women,0,0
C804930661395,2023-03-01,1.5,,0,0
C486869571396,2025-06-11,2.0,Women,1,0
C940704281397,2025-04-12,1.0,Women,0,13
C680080191398,2023-03-18,2.0,Women,1,0
C487467191399,2024-07-02,1.0,,1,0
C673704521400,2022-10-14,1.5,Women,0,0
C296207251401,2023-09-14,1.0,Men,0,0
C548817561402,2024-11-27,1.5,Women,0,0
C983510521403,2024-07-30,3.0,Women,1,0
C773241511404,2022-05-01,2.0,Women,0,0
C051160571405,2024-06-19,2.0,,1,0
C082382651406,2023-04-03,2.0,,0,0
C892581221407,2023-02-25,3.0,Women,0,0
C558428261408,2021-12-06,1.0,,0,0
C954899471409,2024-01-20,1.5,,1,0
C218144871410,2024-02-07,1.5,,0,0
C401285491411,2022-10-02,1.0,,1,0
C842917781412,2024-06-06,3.0,,0,0
C430373421413,2023-10-02,2.0,Women,0,0
C102020611414,2025-01-11,1.0,Women,0,0
C516986721415,2024-01-05,1.0,,0,0
C794712651416,2025-02-12,1.5,,1,0
C198784711417,2022-07-05,1.5,Women,1,0
C846858571418,2022-01-16,1.0,,0,0
C200256251419,2024-11-24,1.5,,1,0
C080266471420,2025-04-11,1.0,Women,1,0
C223941971421,2024-08-12,1.0,,0,0
C094878251422,2022-09-02,1.5,,1,0
C650732871423,2023-10-16,1.5,Women,1,0
C616041891424,2025-04-04,3.0,Women,0,0
C719848001425,2025-03-17,2.0,Women,0,0
C731842931426,2024-01-27,1.0,,0,0
C810100571427,2024-12-05,2.0,,1,0
C161617201428,2021-12-01,1.0,Men,1,0
C145069101429,2025-04-07,1.5,Women,1,0
C018371981430,2023-08-02,2.0,Women,1,0
C645750401431,2025-05-07,3.0,Women,1,0
C984025551432,2024-04-03,2.0,,1,0
C556894551433,2021-11-05,2.0,,0,0
C840092441434,2022-04-20,1.0,Women,0,0
C119451351435,2022-12-12,2.0,Men,1,0
C381424441436,2022-03-22,1.5,Men,1,0
C242146891437,2023-07-22,1.5,,1,0
C407361431438,2025-01-31,3.0,,1,0
C941681711439,2024-01-13,3.0,,0,0
C250366461440,2023-03-10,1.0,Women,0,0
C562396881441,2022-09-10,2.0,Women,0,0
C468837721442,2022-02-08,1.0,Women,0,0
C998386961443,2022-11-19,1.0,,0,0
C416091001444,2024-03-29,1.0,Women,0,0
C033523231445,2022-05-13,1.5,,1,0
C473593961446,2023-09-28,3.0,,1,0
C661435051447,2022-09-20,1.0,,0,0
C269815821448,2025-03-09,1.0,,1,0
C656337711449,2022-07-21,1.5,,1,0
C431537071450,2024-03-18,1.0,,1,0
C170583041451,2021-12-27,1.0,,1,0
C702791131452,2024-10-27,2.0,,0,0
C940872731453,2023-12-24,3.0,Women,1,0
C905639851454,2023-08-15,1.5,Women,0,0
C107548121455,2025-01-19,2.0,Women,0,0
C238037111456,2024-12-16,3.0,,0,0
C224073091457,2022-05-18,1.0,,0,0
C981136971458,2022-07-07,1.5,Women,0,0
C575636821459,2022-07-02,1.5,Women,1,0
C751722491460,2024-12-04,2.0,Women,1,0
C509499771461,2024-08-22,3.0,,0,0
C119474691462,2022-01-22,1.0,,0,0
C641144201463,2023-01-05,3.0,Women,1,0
C976537671464,2024-01-25,1.0,Men,1,0
C377103521465,2025-04-18,1.0,Women,1,0
C188805081466,2022-09-06,2.0,,1,0
C614823611467,2025-03-08,1.0,Women,0,0
C782455251468,2024-04-26,1.0,,0,0
C805217281469,2024-09-16,1.5,,1,0
C424051051470,2024-02-21,1.0,,1,0
C505162171471,2024-12-04,1.0,,0,0
C066840841472,2025-07-01,1.0,,1,0
C868382131473,2025-04-03,1.0,,0,0
C641712081474,2024-05-14,1.5,,0,0
C694252531475,2022-06-28,2.0,Women,1,0
C068366681476,2024-12-08,1.0,,0,0
C056675571477,2022-08-24,1.0,,0,0
C802255291478,2023-04-04,1.5,,1,0
C918417491479,2022-11-19,1.5,,0,0
C036927401480,2022-03-07,3.0,Men,1,0
C465005291481,2023-04-06,2.0,Men,0,0
C741174271482,2024-11-17,1.5,,0,0
C537392231483,2022-12-28,1.0,,1,0
C463850311484,2025-02-11,1.5,Women,0,0
C417409961485,2025-05-13,1.5,,1,0
C407603421486,2022-10-07,1.0,,1,0
C745790431487,2024-02-09,3.0,,0,0
C935489521488,2025-02-06,1.0,Women,1,0
C321347901489,2025-06-29,1.5,,0,0
C511129431490,2025-06-08,1.0,,1,0
C869857641491,2023-10-03,1.0,,0,0
C016375391492,2024-09-30,2.0,,0,0
C481215971493,2024-01-31,3.0,,1,0
C346741831494,2024-05-28,1.5,Men,1,0
C239279221495,2024-03-23,3.0,Women,0,0
C480344961496,2023-09-19,3.0,,0,0
C477593401497,2024-11-07,3.0,,0,0
C829811471498,2022-06-22,1.0,Women,1,0
C611397611499,2025-05-07,1.0,Women,0,0
C177552861500,2022-08-16,1.5,Women,1,0
C114667191501,2023-02-20,3.0,Women,1,0
C328972881502,2024-09-01,1.0,,1,0
C948462501503,2022-03-25,1.0,,0,0
C151866871504,2025-07-07,1.0,,1,0
C722799071505,2022-02-23,1.0,,0,0
C866005431506,2024-08-28,1.0,,1,0
C802668221507,2023-01-04,1.0,,1,0
C182590541508,2023-12-22,2.0,Men,0,0
C827794291509,2021-12-29,3.0,Women,0,0
C757905391510,2022-03-01,1.5,,0,0
C275581121511,2025-07-17,1.5,,1,0
C915686221512,2023-09-09,1.5,,1,0
C726822321513,2024-07-08,1.0,,0,0
C184649521514,2022-04-03,2.0,,0,0
C285218941515,2022-01-10,1.0,Men,0,0
C907707401516,2025-03-06,1.5,,1,0
C001183081517,2022-03-28,1.0,Women,1,0
C272479441518,2022-03-13,1.0,,1,0
C633367011519,2023-11-23,1.0,Women,0,0
C846586311520,2022-03-31,3.0,,0,0
C358507371521,2023-05-07,3.0,Women,0,0
C350112361522,2022-08-30,1.0,,0,0
C873370821523,2023-06-27,1.0,Women,1,0
C216737291524,2024-09-07,1.0,Women,1,0
C213748971525,2023-06-19,1.5,,0,0
C843532341526,2025-02-22,1.5,,1,0
C148980971527,2024-10-22,1.5,,0,0
C521723841528,2023-01-25,2.0,,0,0
C779173291529,2023-07-29,1.0,,0,0
C467128431530,2024-03-22,3.0,,1,23
C543346771531,2021-12-19,1.0,,1,0
C156278681532,2024-12-01,1.5,Men,0,0
C027510541533,2021-12-03,1.5,Women,1,80
C932013881534,2022-06-14,1.0,Men,0,0
C790810221535,2022-06-08,1.5,Women,1,0
C120761321536,2025-04-08,1.0,,0,0
C350467441537,2025-02-16,1.0,Women,1,0
C722757601538,2024-12-08,3.0,,0,0
C613857321539,2025-07-16,1.0,Women,1,0
C547180391540,2025-07-25,1.5,,0,0
C893259941541,2024-09-26,2.0,Women,0,0
C376872841542,2023-11-26,1.0,,0,0
C349488511543,2025-07-02,1.0,Women,0,0
C625875361544,2023-03-23,3.0,,0,0
C106500561545,2022-11-19,1.0,,0,0
C161570921546,2024-07-23,1.5,,0,0
C171851411547,2023-11-16,1.0,Women,1,0
C306184381548,2024-02-25,1.0,Women,0,0
C803063691549,2025-04-16,1.0,Women,1,0
C640736441550,2024-08-12,1.0,Men,0,0
C825180391551,2024-08-06,1.0,Women,1,0
C854849331552,2025-05-15,1.0,Women,0,0
C867269261553,2021-12-25,1.0,,0,0
C994802341554,2022-07-05,1.0,,1,0
C596456661555,2022-05-17,3.0,Women,1,0
C617255741556,2023-03-22,1.0,Women,1,0
C151133371557,2023-11-22,1.5,,0,0
C628195841558,2025-02-25,1.0,Women,0,0
C531247791559,2023-11-04,2.0,,0,0
C215624201560,2024-08-20,1.5,,0,0
C233015811561,2024-12-25,3.0,,0,0
C894284811562,2024-05-08,1.5,,0,0
C363440871563,2022-12-22,1.5,Men,1,0
C743235781564,2025-04-21,1.5,Women,0,0
C686972361565,2021-12-28,1.5,Women,1,0
C791064841566,2022-02-13,1.0,Women,0,0
C262649201567,2025-06-23,3.0,,1,0
C464900501568,2022-12-06,1.0,Women,0,0
C609888291569,2025-07-05,1.5,Women,0,0
C029611041570,2024-02-27,3.0,,0,0
C133008141571,2021-11-02,1.0,,1,0
C733797951572,2023-02-07,3.0,,1,0
C309623221573,2025-07-02,1.0,,0,0
C613746161574,2021-12-27,1.5,Women,1,0
C630703831575,2022-04-10,2.0,,0,0
C911510231576,2022-01-13,3.0,,1,0
C057114591577,2023-08-21,1.0,,0,0
C299179361578,2023-07-06,1.0,Women,0,0
C778001621579,2024-01-28,1.0,,0,0
C172741801580,2022-03-14,1.5,Women,1,0
C134284771581,2022-10-20,2.0,,1,0
C630549191582,2024-02-15,2.0,,1,0
C455996071583,2023-03-09,1.0,Women,1,0
C950995291584,2024-09-11,1.0,Women,0,0
C846320921585,2024-04-17,3.0,,0,0
C645539571586,2021-12-14,1.0,,0,0
C864374571587,2022-02-01,3.0,Women,1,0
C468133651588,2024-08-13,1.5,Women,0,0
C081070161589,2025-03-09,2.0,,1,0
C043699741590,2024-02-24,1.0,,0,0
C138655901591,2023-01-30,1.0,,0,0
C932883421592,2025-07-04,1.5,Women,0,0
C823941451593,2023-01-10,3.0,,1,0
C756652151594,2023-03-24,1.5,Women,0,0
C590971451595,2024-09-26,1.0,Women,1,0
C039800711596,2022-10-31,1.5,,1,0
C466318311597,2025-05-12,1.5,,1,0
C638474751598,2022-11-22,1.5,,1,0
C476561161599,2022-02-16,2.0,Men,0,0
C520227381600,2023-11-01,2.0,Women,0,0
C527956051601,2023-09-03,1.5,Men,1,0
C725530251602,2022-12-06,1.5,Women,1,0
C381362521603,2024-02-04,3.0,Women,1,0
C323168281604,2024-07-14,1.0,Women,0,0
C251075501605,2022-06-09,1.5,,1,0
C293096531606,2025-01-17,1.5,Women,1,0
C163984601607,2023-04-02,1.5,Women,0,0
C106875261608,2024-04-01,1.5,Women,0,0
C404882511609,2023-07-22,1.5,Women,1,0
C955850251610,2024-12-09,1.5,,0,0
C983394271611,2022-12-20,3.0,,0,0
C131934421612,2024-02-09,1.5,,1,0
C606079621613,2025-05-09,3.0,,0,0
C998485381614,2023-04-19,1.0,,0,0
C297353681615,2023-12-16,1.5,,1,0
C825526001616,2024-03-27,1.0,Men,1,0
C369562101617,2022-06-21,1.0,,0,0
C029508151618,2022-03-24,1.0,,1,0
C453753681619,2024-02-14,1.5,Women,0,0
C170247451620,2022-06-09,3.0,Women,0,36
C897664701621,2023-08-06,1.5,,0,0
C637443311622,2022-03-28,1.0,,0,0
C309097901623,2024-03-28,2.0,Women,1,0
C465411671624,2022-05-16,1.0,,0,0
C135609291625,2024-08-28,2.0,Women,1,0
C614805221626,2024-12-30,2.0,,0,0
C212009271627,2024-06-22,2.0,Women,0,0
C186660101628,2023-01-16,2.0,Women,0,0
C390474591629,2024-05-04,1.0,Women,0,0
C486530961630,2023-01-13,2.0,,1,0
C234602421631,2024-06-08,1.0,,0,0
C989366891632,2023-03-17,1.5,Men,0,0
C481999441633,2023-07-28,1.0,,0,0
C010749431634,2022-08-29,1.0,Men,1,0
C172161661635,2022-04-08,1.5,,0,0
C864806991636,2023-12-03,1.0,,0,0
C903769021637,2025-03-31,1.0,Women,1,0
C055979001638,2023-12-31,1.5,Women,0,0
C969067801639,2023-01-19,1.5,Women,0,0
C184230191640,2025-05-20,2.0,Women,1,0
C527152221641,2025-06-15,2.0,Women,1,0
C820614211642,2024-01-01,1.5,Women,0,0
C683751451643,2022-01-04,1.0,Women,0,0
C818804701644,2024-08-30,1.5,Men,0,0
C256766451645,2022-10-11,1.0,,1,0
C842363021646,2021-11-27,1.5,Men,0,0
C380223561647,2023-01-04,1.0,Women,0,0
C576728851648,2022-02-16,1.5,,0,0
C378554151649,2023-11-15,1.0,,0,0
C855136791650,2024-04-27,1.5,,1,0
C405203841651,2025-04-01,1.5,,1,0
C715882231652,2023-06-10,1.0,,0,0
C492986041653,2021-11-20,1.0,Women,1,0
C356228011654,2023-02-15,1.5,,0,0
C833789861655,2024-09-08,1.0,,0,0
C122381761656,2022-01-12,3.0,Women,1,0
C279444281657,2022-01-23,1.5,Women,0,0
C062351021658,2025-01-23,3.0,,1,0
C357161111659,2022-06-10,1.5,,0,0
C009969121660,2025-01-18,1.0,,0,0
C310397971661,2024-01-25,3.0,,0,0
C036442181662,2021-12-02,1.0,Men,0,0
C532859721663,2022-01-09,1.0,Women,1,0
C612346131664,2023-08-29,1.0,Women,0,0
C221410011665,2023-12-25,1.5,Women,1,0
C284124261666,2023-12-19,2.0,,1,0
C912102251667,2022-05-24,1.5,,0,0
C695385761668,2024-10-06,1.0,Women,1,0
C552112191669,2025-05-09,3.0,,0,0
C921826841670,2024-02-15,1.0,,1,0
C790662841671,2024-02-16,2.0,,0,0
C003948191672,2025-06-23,1.0,Women,0,0
C212264781673,2025-07-27,1.5,Women,0,0
C013842561674,2025-07-05,3.0,,0,0
C855796571675,2024-04-15,1.0,,0,0
C755923621676,2022-04-21,1.0,Men,1,0
C439625821677,2023-06-09,1.5,,0,0
C340000401678,2025-05-17,1.0,,0,0
C607224561679,2024-01-12,1.5,Women,0,0
C072738071680,2022-01-26,1.5,,1,0
C613308151681,2023-06-17,1.5,,1,0
C373027021682,2023-03-10,1.0,,1,0
C378936221683,2022-12-20,1.5,Men,0,0
C874636211684,2023-11-27,1.0,Men,0,0
C461501511685,2023-06-23,1.0,Men,0,0
C820036831686,2023-03-23,3.0,,1,0
C867388411687,2022-01-04,1.5,Women,0,0
C988114191688,2023-10-04,1.0,Women,1,0
C195324781689,2023-02-23,2.0,,0,0
C453961301690,2023-11-10,1.5,Women,0,0
C461252351691,2022-11-01,1.5,Women,0,0
C387990981692,2025-01-28,1.5,,1,0
C910035151693,2022-12-02,1.0,,0,0
C153783041694,2025-06-19,1.0,Women,0,0
C405374041695,2022-04-22,3.0,Women,0,0
C075494031696,2024-07-27,1.0,Women,1,0
C645703781697,2023-11-29,3.0,,0,0
C407841261698,2022-08-06,1.0,,0,0
C513300991699,2024-03-23,1.5,Women,1,31
C550385291700,2022-07-27,1.0,,1,0
C454579561701,2025-03-13,1.5,,0,0
C851203411702,2022-04-25,1.5,,0,0
C314116471703,2023-08-24,2.0,Women,1,0
C277307511704,2022-04-11,3.0,Men,1,0
C080844361705,2023-03-11,1.5,Women,1,0
C756733781706,2025-03-30,1.0,,1,0
C648213651707,2023-05-16,1.0,Women,1,0
C346342931708,2024-11-20,2.0,,1,0
C644489641709,2022-07-20,1.5,,0,0
C461096211710,2025-02-16,3.0,,0,0
C782517261711,2023-05-28,1.0,,1,0
C912840641712,2023-11-15,1.5,Women,0,0
C565292891713,2023-09-21,3.0,,0,0
C463060111714,2023-07-24,1.0,Women,0,0
C270884221715,2024-10-09,3.0,Men,0,0
C216773351716,2025-04-27,1.5,Women,1,0
C662315861717,2025-02-05,2.0,Women,1,0
C247061471718,2022-11-07,2.0,Women,1,0
C298250471719,2022-01-01,1.0,Men,1,0
C872464921720,2023-04-30,1.0,Women,1,0
C126202761721,2023-05-14,3.0,Women,0,0
C607844591722,2024-08-27,2.0,Women,1,0
C726942961723,2022-04-05,3.0,Women,0,0
C212908101724,2022-12-01,2.0,Men,1,0
C622666171725,2022-11-30,1.5,Men,0,0
C923837041726,2024-07-03,1.5,,0,0
C716898421727,2025-07-28,1.5,,0,0
C324628001728,2024-06-09,3.0,,0,0
C060248301729,2023-05-31,1.0,Men,0,0
C776203451730,2025-06-05,2.0,Women,0,0
C749669621731,2024-08-26,1.0,Women,0,0
C720736461732,2022-11-30,1.0,,0,0
C602733961733,2023-02-26,1.5,,1,0
C618958031734,2023-10-16,1.5,Men,0,0
C927261101735,2023-01-17,1.0,,0,0
C002641381736,2021-11-17,1.5,Women,1,0
C530133251737,2023-07-19,1.0,,1,0
C294682131738,2022-11-21,3.0,Women,1,0
C111980511739,2024-05-14,2.0,,0,0
C515734871740,2024-11-28,2.0,Women,1,0
C695824421741,2024-07-11,2.0,,1,0
C258410431742,2022-02-08,1.0,Women,0,0
C245401851743,2024-10-28,3.0,Women,1,0
C943897691744,2024-08-28,1.0,,0,0
C276912451745,2025-05-01,2.0,,1,0
C944793261746,2023-03-09,3.0,Women,0,0
C147167811747,2023-02-18,1.0,Women,1,0
C730077641748,2024-01-10,1.5,Women,0,0
C984863671749,2022-09-19,1.0,,1,0
C275899031750,2024-05-28,1.0,,0,0
C428388531751,2025-02-28,1.5,Women,1,0
C348144731752,2024-07-17,1.5,Women,1,0
C874735171753,2023-03-01,1.0,,0,0
C871962701754,2023-04-04,2.0,Women,1,0
C243764381755,2022-06-18,1.0,Women,0,0
C902149381756,2022-12-22,1.5,,1,0
C256205611757,2023-12-12,1.0,,1,0
C633122001758,2022-08-03,1.0,,0,0
C955405251759,2022-03-27,3.0,,1,0
C702506801760,2024-06-23,1.0,,0,0
C935510831761,2022-01-24,1.0,,1,0
C121976981762,2022-09-25,2.0,,1,0
C781346861763,2025-04-29,1.0,Women,0,0
C578141651764,2024-05-18,1.5,,0,0
C203882421765,2023-02-04,1.5,,1,0
C644623921766,2022-07-27,1.5,,0,0
C023100911767,2022-09-15,1.5,Women,0,0
C454705111768,2023-08-17,1.0,,1,0
C901340851769,2024-05-14,1.0,Women,0,0
C054860671770,2023-11-26,1.0,,0,0
C818723811771,2024-11-17,1.5,Men,0,0
C009148741772,2024-01-07,2.0,,0,0
C118617921773,2021-11-22,2.0,,0,0
C649249061774,2022-09-30,1.0,Men,1,0
C264230801775,2021-11-25,1.5,,0,0
C753080821776,2025-06-16,1.0,Men,1,0
C085907251777,2022-03-14,2.0,,0,0
C512865041778,2023-09-18,1.5,,0,0
C096972761779,2021-12-14,2.0,Men,1,0
C696729581780,2023-07-30,1.0,Women,0,0
C984833281781,2023-08-18,1.0,Women,1,0
C023210151782,2025-06-09,1.5,Women,1,0
C265039291783,2025-04-05,1.5,,1,0
C937432511784,2024-06-17,1.0,,0,0
C882406821785,2024-04-02,3.0,,1,0
C448681251786,2025-02-19,1.0,Men,0,0
C472248801787,2022-12-20,3.0,Women,1,0
C705124791788,2023-09-16,1.0,Women,0,0
C984221281789,2025-05-24,1.0,Women,0,0
C096426261790,2025-06-28,1.0,,1,0
C448955201791,2025-04-21,1.5,Women,0,0
C634139271792,2023-02-04,1.0,Women,1,0
C355514071793,2024-05-04,1.0,,1,38
C099039501794,2023-08-29,1.0,Women,0,0
C244992891795,2024-01-03,3.0,Women,1,0
C631841881796,2023-04-18,3.0,,1,0
C768865741797,2023-03-22,1.5,,0,0
C500936461798,2025-02-28,1.5,,1,0
C052907391799,2023-07-05,1.5,,1,0
C851388741800,2022-10-17,1.0,Men,1,0
C246235701801,2023-02-15,1.0,,1,0
C116241601802,2024-01-07,3.0,,1,0
C025913041803,2024-10-25,1.5,Women,0,0
C928011351804,2025-03-16,1.5,,1,0
C002709771805,2025-05-05,3.0,Women,0,0
C811859041806,2024-06-03,1.5,Men,1,0
C438258921807,2021-12-03,1.5,Women,0,0
C375077481808,2023-05-13,2.0,Women,0,0
C557303561809,2025-07-05,1.5,,1,0
C821596671810,2024-06-03,1.0,Women,0,0
C800869621811,2022-10-01,1.5,Women,0,0
C630111401812,2023-04-12,1.0,,1,0
C236608011813,2025-07-01,1.0,,1,0
C269033171814,2024-02-14,1.0,,1,0
C136698701815,2023-07-01,1.0,,0,0
C366395711816,2023-03-31,1.0,,0,0
